frame,object_id,x,y,w,h,confidence,class_id,visibility
582,1,1161.0,324.0,51.0,199.0,1,1,1
591,1,1083.0,276.0,142.0,276.0,1,1,1
594,1,1072.0,277.0,143.0,277.0,1,1,1
597,1,1061.0,277.0,144.0,280.0,1,1,1
600,1,1051.0,278.0,146.0,283.0,1,1,1
603,1,1041.0,279.0,147.0,286.0,1,1,1
606,1,1031.0,280.0,149.0,289.0,1,1,1
609,1,1022.0,280.0,149.0,293.0,1,1,1
612,1,1012.0,281.0,150.0,295.0,1,1,1
615,1,1001.0,282.0,150.0,297.0,1,1,1
618,1,987.0,283.0,150.0,297.0,1,1,1
621,1,971.0,284.0,150.0,297.0,1,1,1
624,1,955.0,285.0,150.0,297.0,1,1,1
627,1,940.0,287.0,151.0,296.0,1,1,1
630,1,930.0,288.0,151.0,299.0,1,1,1
633,1,919.0,290.0,151.0,301.0,1,1,1
636,1,908.0,291.0,152.0,305.0,1,1,1
639,1,896.0,292.0,153.0,309.0,1,1,1
642,1,885.0,294.0,153.0,311.0,1,1,1
645,1,873.0,295.0,154.0,315.0,1,1,1
648,1,864.0,297.0,155.0,318.0,1,1,1
651,1,856.0,298.0,155.0,322.0,1,1,1
654,1,848.0,300.0,156.0,325.0,1,1,1
657,1,840.0,301.0,157.0,329.0,1,1,1
660,1,833.0,303.0,158.0,333.0,1,1,1
663,1,831.0,305.0,158.0,337.0,1,1,1
666,1,829.0,307.0,160.0,342.0,1,1,1
669,1,827.0,309.0,162.0,347.0,1,1,1
672,1,826.0,310.0,163.0,353.0,1,1,1
675,1,825.0,312.0,164.0,358.0,1,1,1
678,1,824.0,314.0,165.0,363.0,1,1,1
681,1,822.0,316.0,167.0,368.0,1,1,1
684,1,821.0,318.0,168.0,373.0,1,1,1
687,1,819.0,320.0,170.0,377.0,1,1,1
744,1,844.0,364.0,210.0,490.0,1,1,1
750,1,855.0,372.0,215.0,499.0,1,1,1
753,1,859.0,376.0,218.0,503.0,1,1,1
